Time,Node,CarCount,BikeCount,BusCount,TruckCount,TrafficSituation
15:00:00,17,120,20,21,18,heavy
15:15:00,17,114,11,39,10,heavy
15:30:00,17,99,24,30,10,high
15:45:00,17,78,18,30,8,high
16:00:00,17,144,40,29,10,normal
16:15:00,17,107,28,38,9,heavy
16:30:00,17,123,28,24,10,heavy
16:45:00,17,126,15,28,6,heavy
17:00:00,17,147,28,23,5,heavy
17:15:00,17,100,21,33,7,high
17:30:00,17,113,12,22,6,normal
17:45:00,17,130,34,30,6,heavy
18:00:00,17,118,40,29,10,heavy
18:15:00,17,113,38,44,9,heavy
18:30:00,17,117,29,29,9,heavy
18:45:00,17,106,12,20,32,heavy
19:00:00,17,96,11,15,14,normal
19:15:00,17,58,11,14,24,normal
19:30:00,17,76,22,10,9,normal
19:45:00,17,66,6,12,33,high
20:00:00,17,61,23,13,18,normal
20:15:00,17,93,6,15,17,normal
20:30:00,17,51,11,16,26,normal
20:45:00,17,86,6,12,9,normal
21:00:00,17,77,15,12,29,high
21:15:00,17,84,15,16,8,normal
21:30:00,17,103,12,15,10,normal
21:45:00,17,60,9,11,27,normal
22:00:00,17,14,1,1,22,normal
22:15:00,17,14,2,0,35,normal
22:30:00,17,13,1,1,31,normal
22:45:00,17,19,0,1,22,normal
23:00:00,17,13,4,0,28,normal
23:15:00,17,13,1,0,26,normal
23:30:00,17,12,0,1,34,normal
23:45:00,17,20,1,1,38,normal
00:00:00,18,12,3,0,38,normal
00:15:00,18,12,1,0,40,normal
00:30:00,18,20,5,0,10,low
00:45:00,18,12,4,1,27,normal
01:00:00,18,15,5,0,21,normal
01:15:00,18,19,2,0,30,normal
01:30:00,18,11,0,1,40,normal
01:45:00,18,15,3,0,35,normal
02:00:00,18,15,0,1,37,normal
02:15:00,18,16,2,0,37,normal
02:30:00,18,10,0,1,24,normal
02:45:00,18,12,0,1,31,normal
03:00:00,18,15,1,1,36,normal
03:15:00,18,14,5,0,17,normal
03:30:00,18,17,3,1,38,normal
03:45:00,18,19,0,0,18,normal
04:00:00,18,18,5,1,30,normal
04:15:00,18,119,12,6,4,normal
04:30:00,18,74,28,1,13,normal
04:45:00,18,101,26,10,0,normal
05:00:00,18,99,4,7,19,normal
05:15:00,18,99,18,7,5,normal
05:30:00,18,102,24,2,8,normal
05:45:00,18,50,4,6,13,normal
06:00:00,18,128,11,46,4,heavy
06:15:00,18,129,39,43,0,heavy
06:30:00,18,129,27,38,0,heavy
06:45:00,18,113,24,22,2,normal
07:00:00,18,141,15,21,5,heavy
07:15:00,18,120,22,29,1,heavy
07:30:00,18,141,24,47,4,heavy
07:45:00,18,149,24,33,1,heavy
08:00:00,18,140,40,36,1,heavy
08:15:00,18,140,20,36,0,heavy
08:30:00,18,107,13,31,4,high
08:45:00,18,141,15,32,4,heavy
09:00:00,18,120,27,38,4,heavy
09:15:00,18,70,14,21,5,normal
09:30:00,18,55,24,16,21,high
09:45:00,18,52,18,22,16,normal
10:00:00,18,65,4,19,21,normal
10:15:00,18,54,10,30,28,high
10:30:00,18,37,3,32,18,normal
10:45:00,18,23,3,37,18,normal
11:00:00,18,43,7,7,29,normal
11:15:00,18,22,6,13,24,normal
11:30:00,18,21,10,6,30,normal
11:45:00,18,48,8,11,22,normal
12:00:00,18,35,5,12,20,normal
12:15:00,18,69,5,13,22,normal
12:30:00,18,22,9,10,21,normal
12:45:00,18,46,5,9,23,normal
13:00:00,18,49,5,11,21,normal
13:15:00,18,29,18,29,20,normal
13:30:00,18,96,23,31,14,high
13:45:00,18,100,27,23,16,normal
14:00:00,18,96,22,36,5,high
14:15:00,18,27,26,25,15,normal
14:30:00,18,114,21,32,5,heavy
14:45:00,18,74,27,34,10,high
15:00:00,18,14,16,9,14,normal
15:15:00,18,84,30,26,10,high
15:30:00,18,96,19,14,18,normal
15:45:00,18,40,15,28,5,normal
16:00:00,18,110,15,46,5,heavy
16:15:00,18,138,39,31,7,heavy
16:30:00,18,118,32,32,10,heavy
16:45:00,18,142,34,38,9,normal
17:00:00,18,113,13,36,5,normal
17:15:00,18,104,29,32,7,heavy
17:30:00,18,134,39,21,9,heavy
17:45:00,18,107,15,48,5,heavy
18:00:00,18,139,25,43,7,heavy
18:15:00,18,128,20,20,6,heavy
18:30:00,18,101,13,47,10,heavy
18:45:00,18,105,17,13,23,high
19:00:00,18,103,14,13,9,normal
19:15:00,18,51,23,15,13,normal
19:30:00,18,84,10,16,20,normal
19:45:00,18,97,25,19,24,high
20:00:00,18,98,8,10,19,normal
20:15:00,18,94,13,19,25,high
20:30:00,18,105,25,11,35,heavy
20:45:00,18,74,9,13,6,low
21:00:00,18,57,18,13,28,high
21:15:00,18,57,14,11,33,high
21:30:00,18,84,23,19,15,normal
21:45:00,18,105,14,16,33,heavy
22:00:00,18,10,4,1,38,normal
22:15:00,18,15,1,1,29,normal
22:30:00,18,14,1,1,25,normal
22:45:00,18,20,2,0,37,normal
23:00:00,18,20,1,0,27,normal
23:15:00,18,13,1,1,18,normal
23:30:00,18,19,0,0,35,normal
23:45:00,18,14,1,1,27,normal
00:00:00,19,13,5,0,12,low
00:15:00,19,18,5,0,12,low
00:30:00,19,10,3,1,32,normal
00:45:00,19,14,2,0,15,normal
01:00:00,19,16,3,0,15,normal
01:15:00,19,14,2,0,25,normal
01:30:00,19,17,5,0,18,normal
01:45:00,19,13,1,0,28,normal
02:00:00,19,19,0,1,20,normal
02:15:00,19,15,4,0,40,normal
02:30:00,19,14,3,1,26,normal
02:45:00,19,15,4,0,14,normal
03:00:00,19,12,3,1,13,normal
03:15:00,19,12,4,0,31,normal
03:30:00,19,17,4,1,20,normal
03:45:00,19,12,0,1,13,normal
04:00:00,19,18,2,0,16,normal
04:15:00,19,115,16,10,13,normal
04:30:00,19,117,5,10,15,normal
04:45:00,19,92,26,8,7,normal
05:00:00,19,88,3,6,4,low
05:15:00,19,109,11,4,3,normal
05:30:00,19,81,4,0,20,normal
05:45:00,19,118,2,5,19,normal
06:00:00,19,107,26,31,2,high
06:15:00,19,103,11,35,5,high
06:30:00,19,145,13,33,3,heavy
06:45:00,19,143,22,37,4,heavy
07:00:00,19,113,38,50,3,heavy
07:15:00,19,149,10,47,3,heavy
07:30:00,19,132,33,35,2,heavy
07:45:00,19,119,40,41,2,heavy
08:00:00,19,133,31,27,2,heavy
08:15:00,19,140,20,44,4,heavy
08:30:00,19,140,34,31,1,heavy
08:45:00,19,128,37,50,2,heavy
09:00:00,19,132,11,24,3,heavy
09:15:00,19,23,8,40,27,normal
09:30:00,19,75,2,18,29,high
09:45:00,19,99,14,33,14,high
10:00:00,19,10,1,13,7,low
10:15:00,19,74,21,29,26,high
10:30:00,19,29,15,25,5,normal
10:45:00,19,50,17,38,24,high
11:00:00,19,64,9,14,20,normal
11:15:00,19,49,5,10,21,normal
11:30:00,19,39,7,10,30,normal
11:45:00,19,68,5,5,24,normal
12:00:00,19,67,7,8,22,normal
12:15:00,19,47,8,3,25,normal
12:30:00,19,66,9,7,24,normal
12:45:00,19,46,8,3,22,normal
13:00:00,19,54,6,12,21,normal
13:15:00,19,18,16,32,18,normal
13:30:00,19,24,20,7,9,low
13:45:00,19,113,17,16,20,normal
14:00:00,19,52,13,15,10,low
14:15:00,19,58,26,25,18,normal
14:30:00,19,44,19,22,6,normal
14:45:00,19,8,26,34,9,normal
15:00:00,19,31,10,27,8,normal
15:15:00,19,115,24,16,5,normal
15:30:00,19,56,29,16,16,normal
15:45:00,19,7,12,33,12,normal
16:00:00,19,133,10,46,10,heavy
16:15:00,19,104,31,37,6,heavy
16:30:00,19,100,38,36,9,heavy
16:45:00,19,127,25,37,5,heavy
17:00:00,19,118,32,48,6,heavy
17:15:00,19,147,19,31,8,heavy
17:30:00,19,123,36,34,5,heavy
17:45:00,19,111,24,25,5,normal
18:00:00,19,121,16,42,8,heavy
18:15:00,19,119,38,47,7,heavy
18:30:00,19,132,30,41,6,heavy
18:45:00,19,52,6,12,18,normal
19:00:00,19,97,21,10,8,normal
19:15:00,19,50,16,20,31,high
19:30:00,19,94,25,19,8,normal
19:45:00,19,66,11,18,34,high
20:00:00,19,105,16,15,6,normal
20:15:00,19,56,23,10,18,normal
20:30:00,19,105,19,10,25,high
20:45:00,19,60,18,11,16,normal
21:00:00,19,88,10,14,11,normal
21:15:00,19,110,6,14,23,high
21:30:00,19,78,20,11,35,high
21:45:00,19,105,14,10,7,normal
22:00:00,19,18,1,0,10,low
22:15:00,19,18,1,0,27,normal
22:30:00,19,12,4,1,18,normal
22:45:00,19,15,4,1,32,normal
23:00:00,19,13,4,0,32,normal
23:15:00,19,14,4,0,15,normal
23:30:00,19,15,4,0,17,normal
23:45:00,19,14,0,1,21,normal
00:00:00,20,17,5,0,37,normal
00:15:00,20,14,4,1,12,low
00:30:00,20,16,2,0,15,normal
00:45:00,20,13,4,1,14,normal
01:00:00,20,12,4,0,29,normal
01:15:00,20,19,4,1,30,normal
01:30:00,20,18,4,0,18,normal
01:45:00,20,18,1,1,12,low
02:00:00,20,20,4,1,21,normal
02:15:00,20,10,2,1,20,normal
02:30:00,20,18,5,1,23,normal
02:45:00,20,16,5,1,30,normal
03:00:00,20,12,3,0,40,normal
03:15:00,20,12,2,0,40,normal
03:30:00,20,16,0,1,37,normal
03:45:00,20,15,4,1,16,normal
04:00:00,20,13,0,0,38,normal
04:15:00,20,61,5,3,14,normal
04:30:00,20,27,15,6,10,low
04:45:00,20,74,11,5,15,normal
05:00:00,20,70,6,7,14,normal
05:15:00,20,33,6,0,11,low
05:30:00,20,29,12,1,13,normal
05:45:00,20,69,5,7,10,low
06:00:00,20,41,16,7,15,normal
06:15:00,20,35,11,5,11,low
06:30:00,20,25,9,6,14,normal
06:45:00,20,65,15,1,11,low
07:00:00,20,66,6,3,14,normal
07:15:00,20,27,6,5,15,normal
07:30:00,20,75,6,1,10,low
07:45:00,20,54,11,4,12,low
08:00:00,20,54,18,3,12,low
08:15:00,20,69,8,0,14,normal
08:30:00,20,52,19,6,10,low
08:45:00,20,66,8,0,12,low
09:00:00,20,54,11,0,13,normal
09:15:00,20,151,48,15,3,heavy
09:30:00,20,170,62,18,2,heavy
09:45:00,20,134,59,11,3,heavy
10:00:00,20,166,63,22,1,heavy
10:15:00,20,173,64,10,2,heavy
10:30:00,20,176,45,22,2,heavy
10:45:00,20,162,59,27,1,heavy
11:00:00,20,171,46,15,3,heavy
11:15:00,20,158,44,26,2,heavy
11:30:00,20,151,64,16,0,heavy
11:45:00,20,162,65,14,3,heavy
12:00:00,20,179,44,23,1,heavy
12:15:00,20,175,59,11,3,heavy
12:30:00,20,173,63,13,2,heavy
12:45:00,20,144,66,11,3,heavy
13:00:00,20,132,68,22,4,heavy
13:15:00,20,161,50,10,0,heavy
13:30:00,20,151,56,29,1,heavy
13:45:00,20,168,59,24,1,heavy
14:00:00,20,144,65,20,3,heavy
14:15:00,20,179,63,12,2,heavy
14:30:00,20,161,56,12,4,heavy
14:45:00,20,134,67,12,1,heavy
15:00:00,20,140,70,23,4,heavy
15:15:00,20,66,29,24,1,normal
15:30:00,20,60,27,17,2,normal
15:45:00,20,89,27,10,2,normal
16:00:00,20,81,29,5,0,normal
16:15:00,20,78,22,12,1,normal
16:30:00,20,71,24,18,2,normal
16:45:00,20,50,26,9,1,low
17:00:00,20,55,28,5,0,low
17:15:00,20,61,20,25,1,normal
17:30:00,20,76,22,14,2,normal
17:45:00,20,50,20,23,1,normal
18:00:00,20,89,26,0,2,normal
18:15:00,20,62,20,17,0,normal
18:30:00,20,83,20,23,2,normal
18:45:00,20,65,20,2,0,low
19:00:00,20,60,21,2,1,low
19:15:00,20,36,8,3,9,low
19:30:00,20,39,5,4,11,low
19:45:00,20,26,8,3,0,low
20:00:00,20,23,4,0,5,low
20:15:00,20,50,2,0,4,low
20:30:00,20,30,2,3,1,low
20:45:00,20,48,10,4,2,low
21:00:00,20,39,6,6,1,low
21:15:00,20,47,10,3,9,low
21:30:00,20,26,3,5,3,low
21:45:00,20,25,6,3,9,low
22:00:00,20,19,1,0,11,low
22:15:00,20,16,5,0,26,normal
22:30:00,20,15,2,1,39,normal
22:45:00,20,14,5,0,11,low
23:00:00,20,12,2,0,20,normal
23:15:00,20,11,2,0,35,normal
23:30:00,20,18,5,1,11,low
23:45:00,20,17,2,0,20,normal
00:00:00,21,19,5,1,30,normal
00:15:00,21,17,4,1,24,normal
00:30:00,21,16,3,0,14,normal
00:45:00,21,16,3,1,23,normal
01:00:00,21,20,0,1,17,normal
01:15:00,21,20,0,0,37,normal
01:30:00,21,18,0,1,30,normal
01:45:00,21,19,1,0,14,normal
02:00:00,21,18,5,0,29,normal
02:15:00,21,11,1,0,22,normal
02:30:00,21,20,3,0,24,normal
02:45:00,21,12,2,1,10,low
03:00:00,21,19,5,1,31,normal
03:15:00,21,10,0,0,32,normal
03:30:00,21,14,1,1,12,low
03:45:00,21,14,2,1,24,normal
04:00:00,21,10,3,0,32,normal
04:15:00,21,97,23,6,17,normal
04:30:00,21,104,22,7,11,normal
04:45:00,21,100,15,8,20,normal
05:00:00,21,87,7,7,4,low
05:15:00,21,77,27,8,10,normal
05:30:00,21,51,7,4,5,low
05:45:00,21,79,1,10,6,low
06:00:00,21,100,40,29,5,heavy
06:15:00,21,112,13,39,0,high
06:30:00,21,120,16,34,2,heavy
06:45:00,21,123,14,26,3,high
07:00:00,21,142,27,27,4,heavy
07:15:00,21,139,38,49,2,heavy
07:30:00,21,134,24,21,2,heavy
07:45:00,21,102,13,31,0,high
08:00:00,21,102,16,43,4,high
08:15:00,21,106,16,32,1,high
08:30:00,21,117,19,42,3,heavy
08:45:00,21,139,36,40,3,heavy
09:00:00,21,121,13,25,2,normal
09:15:00,21,65,19,16,11,normal
09:30:00,21,12,25,39,28,normal
09:45:00,21,98,21,10,5,normal
10:00:00,21,58,9,25,13,normal
10:15:00,21,81,10,39,29,high
10:30:00,21,67,20,33,29,high
10:45:00,21,68,22,25,16,normal
11:00:00,21,47,10,6,22,normal
11:15:00,21,45,7,10,27,normal
11:30:00,21,54,5,11,24,normal
11:45:00,21,61,7,15,28,normal
12:00:00,21,56,5,4,29,normal
12:15:00,21,23,5,4,27,normal
12:30:00,21,31,6,8,23,normal
12:45:00,21,27,7,14,28,normal
13:00:00,21,30,7,3,30,normal
13:15:00,21,114,21,5,14,normal
13:30:00,21,46,24,35,16,high
13:45:00,21,68,29,29,20,high
14:00:00,21,45,16,15,5,low
14:15:00,21,86,13,11,20,normal
14:30:00,21,44,11,19,15,normal
14:45:00,21,45,17,13,20,normal
15:00:00,21,106,17,7,12,normal
15:15:00,21,44,16,9,13,normal
15:30:00,21,77,23,13,9,normal
15:45:00,21,53,17,26,8,normal
16:00:00,21,138,18,20,8,heavy
16:15:00,21,142,24,39,9,heavy
16:30:00,21,114,25,21,7,normal
16:45:00,21,116,35,42,6,heavy
17:00:00,21,149,22,37,8,heavy
17:15:00,21,100,12,39,7,high
17:30:00,21,101,23,45,5,heavy
17:45:00,21,122,40,48,10,heavy
18:00:00,21,112,34,39,9,heavy
18:15:00,21,112,12,41,5,heavy
18:30:00,21,116,22,23,7,heavy
18:45:00,21,90,13,15,33,high
19:00:00,21,85,14,14,13,normal
19:15:00,21,59,25,13,27,high
19:30:00,21,108,5,15,22,high
19:45:00,21,75,8,16,25,high
20:00:00,21,96,15,12,27,high
20:15:00,21,61,17,10,8,low
20:30:00,21,84,25,20,30,high
20:45:00,21,55,9,12,19,normal
21:00:00,21,65,16,12,32,high
21:15:00,21,87,16,10,16,normal
21:30:00,21,75,5,12,21,high
21:45:00,21,82,16,14,34,high
22:00:00,21,11,3,0,34,normal
22:15:00,21,15,5,0,14,normal
22:30:00,21,18,5,1,13,normal
22:45:00,21,19,2,1,34,normal
23:00:00,21,20,4,1,26,normal
23:15:00,21,14,4,0,10,low
23:30:00,21,11,1,1,36,normal
23:45:00,21,10,2,1,15,normal
00:00:00,22,10,3,0,33,normal
00:15:00,22,14,3,0,23,normal
00:30:00,22,11,5,1,11,low
00:45:00,22,10,1,1,34,normal
01:00:00,22,20,4,1,17,normal
01:15:00,22,17,5,0,24,normal
01:30:00,22,12,2,1,18,normal
01:45:00,22,15,0,1,16,normal
02:00:00,22,19,5,0,15,normal
02:15:00,22,11,3,1,39,normal
02:30:00,22,14,5,0,10,low
02:45:00,22,20,0,1,33,normal
03:00:00,22,13,1,1,33,normal
03:15:00,22,18,2,1,12,low
03:30:00,22,19,2,1,23,normal
03:45:00,22,10,4,0,36,normal
04:00:00,22,13,4,0,17,normal
04:15:00,22,86,28,2,18,normal
04:30:00,22,59,29,9,14,normal
04:45:00,22,102,20,9,13,normal
05:00:00,22,114,28,8,16,normal
05:15:00,22,87,23,5,0,normal
05:30:00,22,88,5,8,13,normal
05:45:00,22,83,6,4,9,low
06:00:00,22,150,19,24,3,heavy
06:15:00,22,148,35,46,1,heavy
06:30:00,22,146,23,23,4,heavy
06:45:00,22,140,21,39,3,heavy
07:00:00,22,149,36,35,1,heavy
07:15:00,22,125,34,42,0,heavy
07:30:00,22,147,34,20,5,heavy
07:45:00,22,128,33,21,4,heavy
08:00:00,22,111,38,50,5,heavy
08:15:00,22,144,20,32,4,heavy
08:30:00,22,121,14,23,1,normal
08:45:00,22,136,36,40,4,heavy
09:00:00,22,114,21,23,1,normal
09:15:00,22,75,17,37,29,high
09:30:00,22,34,5,27,22,normal
09:45:00,22,45,6,7,15,normal
10:00:00,22,65,10,6,27,normal
10:15:00,22,67,25,20,18,normal
10:30:00,22,50,25,25,28,high
10:45:00,22,37,19,38,12,normal
11:00:00,22,36,8,3,29,normal
11:15:00,22,63,5,8,23,normal
11:30:00,22,67,5,7,22,normal
11:45:00,22,36,9,14,22,normal
12:00:00,22,57,8,10,22,normal
12:15:00,22,65,7,14,25,normal
12:30:00,22,54,10,3,29,normal
12:45:00,22,41,5,4,25,normal
13:00:00,22,43,9,3,25,normal
13:15:00,22,9,27,32,17,normal
13:30:00,22,101,28,18,20,normal
13:45:00,22,99,16,16,18,normal
14:00:00,22,20,27,32,12,normal
14:15:00,22,96,16,39,17,heavy
14:30:00,22,62,28,18,20,normal
14:45:00,22,58,27,17,5,normal
15:00:00,22,60,18,28,12,high
15:15:00,22,81,26,13,17,normal
15:30:00,22,118,15,27,13,heavy
15:45:00,22,53,12,25,20,normal
16:00:00,22,132,12,27,9,heavy
16:15:00,22,149,14,50,5,heavy
16:30:00,22,106,35,41,5,heavy
16:45:00,22,150,29,27,7,heavy
17:00:00,22,110,30,46,5,heavy
17:15:00,22,129,35,34,5,heavy
17:30:00,22,133,21,26,5,heavy
17:45:00,22,148,34,45,7,heavy
18:00:00,22,144,39,43,8,heavy
18:15:00,22,126,27,44,8,heavy
18:30:00,22,103,34,49,5,heavy
18:45:00,22,96,7,13,30,high
19:00:00,22,54,17,17,19,normal
19:15:00,22,98,16,17,15,normal
19:30:00,22,72,6,19,8,normal
19:45:00,22,69,23,12,31,high
20:00:00,22,85,13,16,24,high
20:15:00,22,102,22,12,9,normal
20:30:00,22,103,14,20,14,normal
20:45:00,22,80,12,10,22,high
21:00:00,22,63,18,11,5,low
21:15:00,22,84,21,13,9,normal
21:30:00,22,72,10,10,29,high
21:45:00,22,79,22,17,13,normal
22:00:00,22,12,5,0,27,normal
22:15:00,22,19,1,1,38,normal
22:30:00,22,14,3,0,33,normal
22:45:00,22,16,3,1,37,normal
23:00:00,22,14,5,0,37,normal
23:15:00,22,11,2,1,20,normal
23:30:00,22,20,3,0,25,normal
23:45:00,22,20,0,1,30,normal
00:00:00,23,13,2,1,17,normal
00:15:00,23,20,1,1,19,normal
00:30:00,23,10,2,1,12,low
00:45:00,23,14,2,0,25,normal
01:00:00,23,12,0,1,16,normal
01:15:00,23,11,5,1,31,normal
01:30:00,23,13,1,1,16,normal
01:45:00,23,17,3,0,10,low
02:00:00,23,11,1,0,22,normal
02:15:00,23,10,4,1,16,normal
02:30:00,23,15,3,1,32,normal
02:45:00,23,10,0,0,22,normal
03:00:00,23,20,1,1,16,normal
03:15:00,23,16,1,1,15,normal
03:30:00,23,14,4,1,32,normal
03:45:00,23,16,1,1,37,normal
04:00:00,23,10,2,1,36,normal
04:15:00,23,96,18,7,2,normal
04:30:00,23,51,14,0,5,low
04:45:00,23,63,25,2,8,low
05:00:00,23,72,7,1,4,low
05:15:00,23,86,18,6,1,low
05:30:00,23,105,4,4,20,normal
05:45:00,23,117,10,10,18,normal
06:00:00,23,120,36,32,0,heavy
06:15:00,23,135,20,31,0,heavy
06:30:00,23,112,40,42,3,heavy
06:45:00,23,135,13,20,3,heavy
07:00:00,23,105,35,24,2,normal
07:15:00,23,150,25,36,0,heavy
07:30:00,23,108,27,23,2,normal
07:45:00,23,108,40,45,1,heavy
08:00:00,23,118,19,21,1,normal
08:15:00,23,131,18,41,1,heavy
08:30:00,23,148,31,20,4,heavy
08:45:00,23,120,26,22,1,heavy
09:00:00,23,147,12,32,0,heavy
09:15:00,23,73,9,35,12,high
09:30:00,23,93,21,22,29,high
09:45:00,23,66,2,10,28,normal
10:00:00,23,18,6,6,6,low
10:15:00,23,78,1,16,30,high
10:30:00,23,69,15,24,20,normal
10:45:00,23,82,2,40,17,high
11:00:00,23,57,9,5,23,normal
11:15:00,23,25,5,14,26,normal
11:30:00,23,40,9,15,28,normal
11:45:00,23,52,6,13,21,normal
12:00:00,23,45,8,13,29,normal
12:15:00,23,67,10,7,25,normal
12:30:00,23,20,8,14,30,normal
12:45:00,23,44,8,4,29,normal
13:00:00,23,63,5,8,29,normal
13:15:00,23,119,15,20,13,normal
13:30:00,23,103,10,23,7,normal
13:45:00,23,42,14,15,14,normal
14:00:00,23,67,20,24,12,normal
14:15:00,23,56,18,29,17,high
14:30:00,23,65,16,32,15,high
14:45:00,23,107,11,26,19,high
15:00:00,23,11,18,22,10,normal
15:15:00,23,28,15,27,12,normal
15:30:00,23,45,17,7,6,low
15:45:00,23,66,12,27,6,normal
16:00:00,23,104,40,22,9,heavy
16:15:00,23,113,21,26,5,high
16:30:00,23,120,29,37,6,heavy
16:45:00,23,129,10,39,6,heavy
17:00:00,23,119,29,40,10,heavy
17:15:00,23,119,25,32,9,heavy
17:30:00,23,123,10,30,7,heavy
17:45:00,23,111,33,28,5,heavy
18:00:00,23,110,12,47,8,heavy
18:15:00,23,139,15,43,9,heavy
18:30:00,23,132,29,25,7,heavy
18:45:00,23,51,8,18,18,normal
19:00:00,23,76,5,14,20,normal
19:15:00,23,53,15,13,23,normal
19:30:00,23,50,25,19,9,normal
19:45:00,23,86,24,20,34,high
20:00:00,23,67,23,14,13,normal
20:15:00,23,54,9,15,7,low
20:30:00,23,59,12,16,35,high
20:45:00,23,109,25,15,5,normal
21:00:00,23,73,18,10,35,high
21:15:00,23,65,24,14,19,normal
21:30:00,23,94,10,11,22,high
21:45:00,23,106,9,12,31,high
22:00:00,23,18,3,0,11,low
22:15:00,23,17,1,1,36,normal
22:30:00,23,12,0,0,22,normal
22:45:00,23,11,1,0,19,normal
23:00:00,23,16,1,0,32,normal
23:15:00,23,12,3,1,13,normal
23:30:00,23,14,4,1,27,normal
23:45:00,23,11,3,1,37,normal
00:00:00,24,17,2,0,18,normal
00:15:00,24,18,4,1,39,normal
00:30:00,24,20,4,0,32,normal
00:45:00,24,15,0,0,28,normal
01:00:00,24,11,4,0,12,low
01:15:00,24,19,5,1,35,normal
01:30:00,24,15,0,1,26,normal
01:45:00,24,11,4,0,31,normal
02:00:00,24,19,2,1,33,normal
02:15:00,24,12,4,1,29,normal
02:30:00,24,15,5,1,16,normal
02:45:00,24,14,4,1,21,normal
03:00:00,24,19,4,1,17,normal
03:15:00,24,10,2,1,12,low
03:30:00,24,10,0,0,11,low
03:45:00,24,20,4,1,33,normal
04:00:00,24,10,1,0,12,low
04:15:00,24,73,12,5,5,low
04:30:00,24,95,15,4,19,normal
04:45:00,24,81,19,3,13,normal
05:00:00,24,119,25,10,9,normal
05:15:00,24,80,10,4,15,normal
05:30:00,24,102,24,3,16,normal
05:45:00,24,68,17,6,10,low
06:00:00,24,109,40,38,0,heavy
06:15:00,24,124,25,31,1,heavy
06:30:00,24,126,22,21,1,heavy
06:45:00,24,120,31,29,5,heavy
07:00:00,24,101,20,47,5,heavy
07:15:00,24,139,40,48,2,heavy
07:30:00,24,116,23,23,4,normal
07:45:00,24,101,14,24,0,normal
08:00:00,24,137,40,21,5,heavy
08:15:00,24,131,26,36,0,heavy
08:30:00,24,114,27,45,4,heavy
08:45:00,24,102,14,46,1,high
09:00:00,24,116,24,32,5,heavy
09:15:00,24,29,10,21,12,normal
09:30:00,24,41,12,15,10,low
09:45:00,24,41,9,7,27,normal
10:00:00,24,90,25,26,10,high
10:15:00,24,64,25,17,20,normal
10:30:00,24,64,10,17,23,high
10:45:00,24,69,17,5,28,high
11:00:00,24,59,9,9,21,normal
11:15:00,24,44,10,12,29,normal
11:30:00,24,43,5,6,26,normal
11:45:00,24,65,7,10,21,normal
12:00:00,24,29,5,12,21,normal
12:15:00,24,24,9,8,20,normal
12:30:00,24,44,6,4,26,normal
12:45:00,24,35,10,12,24,normal
13:00:00,24,43,10,15,21,normal
13:15:00,24,45,17,24,11,normal
13:30:00,24,108,21,37,14,heavy
13:45:00,24,53,19,33,9,high
14:00:00,24,75,23,31,13,high
14:15:00,24,70,18,5,19,normal
14:30:00,24,52,25,15,19,normal
14:45:00,24,9,18,24,9,normal
15:00:00,24,47,21,9,18,normal
15:15:00,24,116,20,17,19,heavy
15:30:00,24,65,14,6,9,low
15:45:00,24,93,12,13,13,normal
16:00:00,24,100,21,45,9,heavy
16:15:00,24,121,24,31,6,heavy
16:30:00,24,110,15,50,5,heavy
16:45:00,24,103,17,28,5,high
17:00:00,24,136,38,20,5,heavy
17:15:00,24,119,22,32,9,heavy
17:30:00,24,132,17,36,5,heavy
17:45:00,24,147,10,41,5,heavy
18:00:00,24,111,12,44,6,heavy
18:15:00,24,102,27,32,5,high
18:30:00,24,137,25,29,7,heavy
18:45:00,24,71,17,15,31,high
19:00:00,24,64,25,11,15,normal
19:15:00,24,70,16,15,29,high
19:30:00,24,91,9,11,32,high
19:45:00,24,95,6,11,35,high
20:00:00,24,76,16,10,31,high
20:15:00,24,87,17,18,7,normal
20:30:00,24,63,22,12,29,high
20:45:00,24,56,17,20,8,normal
21:00:00,24,102,18,19,29,heavy
21:15:00,24,60,23,10,13,normal
21:30:00,24,88,6,18,25,high
21:45:00,24,104,15,10,32,high
22:00:00,24,16,1,1,26,normal
22:15:00,24,12,1,0,12,low
22:30:00,24,16,1,0,29,normal
22:45:00,24,13,5,0,31,normal
23:00:00,24,20,1,1,27,normal
23:15:00,24,18,0,0,29,normal
23:30:00,24,16,3,1,26,normal
23:45:00,24,18,0,0,21,normal
00:00:00,25,11,5,0,24,normal
00:15:00,25,13,1,0,10,low
00:30:00,25,10,1,0,26,normal
00:45:00,25,19,5,1,22,normal
01:00:00,25,20,0,0,10,low
01:15:00,25,16,4,1,39,normal
01:30:00,25,19,1,1,11,low
01:45:00,25,20,4,0,38,normal
02:00:00,25,15,1,1,15,normal
02:15:00,25,10,0,0,33,normal
02:30:00,25,20,5,0,24,normal
02:45:00,25,12,2,1,35,normal
03:00:00,25,10,4,1,37,normal
03:15:00,25,15,4,0,38,normal
03:30:00,25,19,0,1,39,normal
03:45:00,25,16,4,0,35,normal
04:00:00,25,20,3,1,35,normal
04:15:00,25,118,1,0,4,normal
04:30:00,25,89,20,4,17,normal
04:45:00,25,120,18,6,13,normal
05:00:00,25,85,7,3,18,normal
05:15:00,25,99,8,2,14,normal
05:30:00,25,59,25,2,7,low
05:45:00,25,58,25,2,5,low
06:00:00,25,113,40,36,4,heavy
06:15:00,25,113,16,50,2,heavy
